product_id,product_name,category,brand,unit_price,manufacturing_Cost,weight_KG,shelf_life_days
330,Image Product,Dairy,Spencer LLC,450,228,4,227
331,Theory Product,Personal Care,Porter-Robinson,488,159,3,295
332,Arm Product,Personal Care,Wade Group,411,224,0,338
333,Personal Product,Snacks,"Lyons, Olson and Martin",295,110,0,181
334,Huge Product,Personal Care,Ferguson Inc,251,221,1,257
335,Address Product,Personal Care,Robertson PLC,251,224,5,344
336,Debate Product,Dairy,Perry-Calhoun,174,294,5,68
337,Future Product,Bakery,"Jenkins, Chandler and Wilson",337,122,4,111
338,Effect Product,Beverages,"Mitchell, Wiley and Schmidt",114,190,4,47
339,Office Product,Snacks,Myers-Stanley,80,238,2,226
340,Sell Product,Frozen Foods,"Guzman, Martin and Page",65,63,2,219
341,Hot Product,Personal Care,Benjamin and Sons,250,42,1,217
342,Must Product,Dairy,Powers Ltd,191,98,5,43
343,Himself Product,Bakery,Green Inc,134,165,5,90
344,Trouble Product,Personal Care,Pace Ltd,399,217,1,343
345,True Product,Personal Care,"Galvan, Mclaughlin and Pham",362,300,1,99
346,Per Product,Beverages,Castillo PLC,253,272,2,74
347,Beyond Product,Bakery,"Nichols, Williams and Burton",485,296,3,63
348,Thought Product,Frozen Foods,Rocha Group,294,270,4,356
349,Exactly Product,Snacks,Garcia Inc,407,162,1,132
350,Follow Product,Snacks,Crosby-Stout,157,158,2,323
351,Hope Product,Personal Care,Fitzpatrick LLC,260,295,1,74
352,Reach Product,Beverages,Garza-Garrison,189,300,4,299
353,Part Product,Dairy,"Garcia, Booker and Berry",396,251,0,192
354,Pressure Product,Bakery,Miller-Ramirez,83,150,3,95
355,Foot Product,Frozen Foods,Mcclain PLC,338,71,5,251
356,Safe Product,Frozen Foods,Clark-King,460,36,1,108
357,Receive Product,Personal Care,Gonzalez-Shelton,124,110,4,207
358,Business Product,Frozen Foods,Gallegos Ltd,453,257,1,355
359,Movie Product,Frozen Foods,"Haney, Beck and Atkinson",174,195,3,77
360,Main Product,Frozen Foods,Patel-Clarke,338,186,3,117
361,Shoulder Product,Bakery,Ortega-Jones,331,273,2,318
362,Media Product,Beverages,Lee Group,421,28,0,358
363,Up Product,Frozen Foods,"Shaw, Estes and Rocha",169,79,3,346
364,Share Product,Bakery,"Chase, Smith and Hoffman",64,269,3,358
365,Continue Product,Personal Care,Stark-Rodriguez,267,245,3,182
366,Chance Product,Dairy,Riley-Jordan,83,37,2,277
367,Staff Product,Dairy,Mercer Group,142,190,2,193
368,Especially Product,Bakery,Stewart-Sutton,495,117,2,219
369,Green Product,Frozen Foods,"Duncan, Ramirez and Murray",303,109,2,166
370,Modern Product,Dairy,Carroll and Sons,162,47,2,226
371,Subject Product,Frozen Foods,Yoder-Baird,238,290,5,197
372,American Product,Frozen Foods,Johnson-Lara,375,73,1,293
373,What Product,Dairy,"Stewart, Dean and Dickerson",274,106,0,231
374,Happy Product,Frozen Foods,Jones-Schneider,256,87,3,54
375,Away Product,Beverages,Lara Group,177,187,4,270
376,Only Product,Personal Care,Abbott and Sons,292,257,2,165
377,Peace Product,Bakery,Wolf PLC,215,133,0,56
378,Even Product,Frozen Foods,Ward-Torres,303,122,2,227
379,Lead Product,Frozen Foods,"Watson, Cooke and Patton",253,174,4,349
380,Now Product,Bakery,Lee-Washington,325,56,1,221
381,And Product,Personal Care,Diaz-Deleon,301,122,1,338
382,Film Product,Frozen Foods,Salazar PLC,231,31,0,200
383,Thousand Product,Dairy,"Gardner, Jones and Hernandez",284,62,4,101
384,Agreement Product,Personal Care,"Branch, Preston and Townsend",469,109,2,345
385,Social Product,Bakery,"Riley, Bowman and Gamble",429,186,3,290
386,Scene Product,Frozen Foods,"Thompson, Brown and Miller",270,178,2,38
387,Doctor Product,Personal Care,Turner and Sons,199,51,2,187
388,Perhaps Product,Bakery,Jones PLC,442,196,3,165
389,Technology Product,Bakery,"Sanchez, Stein and Henry",402,237,3,56
390,Early Product,Frozen Foods,Vaughn-Lindsey,266,167,4,224
391,Visit Product,Snacks,Golden-White,420,88,3,86
392,About Product,Snacks,"Jackson, Adkins and Lewis",59,108,1,134
393,Affect Product,Dairy,"Sawyer, Rollins and Evans",276,191,2,61
394,Determine Product,Bakery,"Pittman, Burton and Mcdaniel",112,78,2,274
395,Care Product,Frozen Foods,Anderson Ltd,220,288,2,302
396,Huge Product,Personal Care,Campbell-Bennett,296,209,4,359
397,Recognize Product,Bakery,Adams LLC,169,156,5,172
398,Form Product,Frozen Foods,Ortega Inc,184,284,5,177
399,Meeting Product,Bakery,Martinez Inc,143,217,2,208
400,Day Product,Frozen Foods,Valencia Group,470,243,1,92
401,Police Product,Frozen Foods,Robles-Smith,354,126,5,206
402,For Product,Snacks,Torres-Gallagher,181,101,4,207
403,Different Product,Dairy,"Chavez, Sharp and Taylor",345,229,1,305
404,Season Product,Personal Care,Christian and Sons,470,215,1,345
405,State Product,Bakery,"Vaughan, Contreras and Mckee",314,88,3,301
406,Under Product,Snacks,Williams Group,337,35,2,271
407,Item Product,Beverages,"Fisher, Schultz and Moyer",357,58,5,110
408,Down Product,Dairy,"Bennett, Kaiser and Stewart",344,267,2,363
409,Toward Product,Snacks,"Pearson, Smith and Day",390,100,2,60
410,Reveal Product,Beverages,Bell-Hall,344,85,4,49
411,Pattern Product,Snacks,"Sellers, Collins and Douglas",238,255,5,48
412,True Product,Dairy,Murphy-White,405,72,4,178
413,Serve Product,Beverages,"Pennington, David and Lewis",54,179,1,201
414,Arrive Product,Personal Care,"Hernandez, Beck and Armstrong",254,200,3,98
415,Station Product,Frozen Foods,Cox Inc,261,74,1,113
416,Need Product,Bakery,Martin PLC,257,92,1,202
417,Sign Product,Personal Care,"Vazquez, Huber and Green",306,232,1,357
418,Red Product,Dairy,Adams Inc,422,164,1,78
419,Also Product,Snacks,Richardson LLC,492,154,5,33
420,Clear Product,Personal Care,Kane-Hood,223,145,1,198
421,Dream Product,Personal Care,Fisher and Sons,312,180,1,214
422,Fire Product,Bakery,"Oliver, Roach and Cordova",156,207,2,111
423,Too Product,Dairy,"Whitehead, Hernandez and Morris",359,278,4,189
424,Either Product,Bakery,Walters-Castillo,103,277,2,344
425,Third Product,Snacks,Hunt-Kaiser,149,57,1,340
426,Own Product,Personal Care,Walker Group,237,174,2,305
427,Fast Product,Bakery,Dominguez Inc,422,233,3,335
428,Goal Product,Beverages,Krause-Mitchell,286,168,2,318
429,Record Product,Beverages,Turner and Sons,78,173,3,323
430,Fear Product,Frozen Foods,Allen-Chavez,117,112,3,89
431,Can Product,Bakery,"Brooks, Everett and Meyer",142,183,1,291
432,Garden Product,Dairy,"Torres, Taylor and Ellis",414,147,3,263
433,Both Product,Frozen Foods,Jenkins Group,76,149,4,41
434,Message Product,Dairy,Gibbs-Osborn,165,21,1,67
435,Less Product,Beverages,Davis-Higgins,241,216,3,60
436,Commercial Product,Beverages,Dean-Taylor,494,152,2,122
437,Natural Product,Snacks,Frank PLC,395,294,3,245
438,Audience Product,Personal Care,"Norton, Barnes and Evans",497,127,4,223
439,Style Product,Dairy,Garcia Inc,86,290,4,98
440,Run Product,Bakery,Callahan Ltd,437,53,5,231
441,Fill Product,Frozen Foods,Smith-Patel,107,294,4,41
442,End Product,Personal Care,"Lyons, Ramirez and Dennis",258,221,2,224
443,Majority Product,Snacks,"Moreno, Hinton and Turner",161,117,1,87
444,Theory Product,Beverages,Wilkinson-Richardson,414,137,4,38
445,Improve Product,Snacks,"Fletcher, Hayes and Hall",143,48,0,336
446,Year Product,Bakery,"Ashley, Barker and Mejia",366,34,4,235
447,Manage Product,Dairy,"Daugherty, Cunningham and Gallagher",155,81,4,58
448,See Product,Snacks,Cox-James,277,101,4,324
449,Three Product,Personal Care,Morrow-Williams,310,236,4,151
450,Practice Product,Personal Care,Waller-Gomez,444,296,3,241
451,Into Product,Personal Care,Russell LLC,174,176,3,119
452,Entire Product,Bakery,Jenkins-Rose,355,176,0,206
453,Next Product,Bakery,Sanchez Ltd,352,240,2,243
454,Beyond Product,Dairy,Pierce-Herring,117,125,4,272
455,Else Product,Snacks,Phillips and Sons,432,104,4,267
456,Base Product,Beverages,Olson and Sons,303,291,3,98
457,Front Product,Dairy,"Sims, Taylor and Smith",159,77,3,260
458,Great Product,Personal Care,White LLC,92,223,1,167
459,Affect Product,Dairy,Ward-Fisher,353,189,4,126
460,Lead Product,Frozen Foods,Pollard and Sons,376,176,2,200
461,All Product,Personal Care,Beck PLC,481,24,5,90
462,They Product,Bakery,Marshall LLC,500,154,1,339
463,Safe Product,Bakery,Perkins-Lee,142,276,3,174
464,Check Product,Dairy,Walton-Smith,260,202,2,214
465,Drop Product,Frozen Foods,Reyes LLC,447,150,4,270
466,Stock Product,Personal Care,Hunt-Gallagher,461,124,2,318
467,Inside Product,Snacks,Olson and Sons,384,25,3,329
468,Send Product,Frozen Foods,Patton-Gentry,374,103,1,147
469,See Product,Dairy,"Lawson, Espinoza and Dennis",306,89,3,202
470,Effort Product,Personal Care,"Lawson, Williams and Moon",394,157,4,281
471,Environmental Product,Dairy,Cox-Gonzalez,126,243,1,309
472,Trip Product,Dairy,James-Barnett,133,269,5,60
473,Serious Product,Frozen Foods,Clark Group,65,257,5,54
474,Shoulder Product,Beverages,Torres-Lewis,236,256,1,107
475,Song Product,Beverages,Perry-Marsh,148,148,0,356
476,Guess Product,Bakery,Romero Inc,470,276,3,38
477,Provide Product,Beverages,"Perez, Flores and Rogers",290,135,0,170
478,Film Product,Frozen Foods,Hunter Inc,490,25,4,250
479,Picture Product,Snacks,Mcdonald and Sons,98,47,1,128
480,Spring Product,Frozen Foods,Gordon-Wells,287,248,1,233
481,Member Product,Beverages,Avila Group,218,134,3,145
482,Late Product,Personal Care,White-Serrano,358,257,3,362
483,Respond Product,Beverages,Barnes Inc,92,126,3,58
484,Mean Product,Bakery,Edwards-West,54,68,3,252
485,What Product,Bakery,Coleman PLC,403,178,4,78
486,Seem Product,Frozen Foods,Myers-Bennett,464,84,5,320
487,Relationship Product,Dairy,Baldwin PLC,172,279,3,173
488,High Product,Frozen Foods,"Washington, Reyes and Smith",304,29,5,191
489,Who Product,Beverages,Lee-Marsh,483,184,4,233
490,Fall Product,Beverages,"Bridges, Zavala and Lynn",185,178,3,229
491,Professional Product,Bakery,Cox PLC,453,113,4,101
492,Blood Product,Bakery,Rubio LLC,376,160,5,57
493,Sing Product,Beverages,Olson Group,247,255,2,344
494,Nearly Product,Frozen Foods,Hoover-Powers,229,237,0,169
495,Tv Product,Dairy,Coleman-Miller,271,120,5,251
496,Good Product,Snacks,Herman LLC,356,205,1,346
497,Amount Product,Personal Care,"Ward, Cooper and Soto",409,220,1,108
498,Head Product,Dairy,"Sanchez, Yates and Lee",370,197,4,192
499,Try Product,Personal Care,Cook and Sons,98,21,2,214
500,Television Product,Personal Care,Cantu Inc,96,44,2,315
501,Start Product,Frozen Foods,Gomez-Allen,281,49,1,313
502,Top Product,Beverages,Pugh-Delgado,319,240,4,36
503,Knowledge Product,Personal Care,Morris-Thompson,236,238,4,316
504,Operation Product,Snacks,Gonzalez-Roy,307,67,2,101
505,Magazine Product,Personal Care,Allen-Davis,186,158,0,252
506,Over Product,Personal Care,Pacheco and Sons,240,156,0,158
507,Theory Product,Snacks,"Cain, Villanueva and Jackson",374,159,3,264
508,Kitchen Product,Beverages,Obrien-Sutton,111,22,2,347
509,Election Product,Dairy,Perkins and Sons,412,112,2,363
510,Show Product,Frozen Foods,Fisher and Sons,111,110,5,132
511,Building Product,Dairy,Wilkerson and Sons,191,290,5,179
512,Town Product,Bakery,"Wells, Stewart and Obrien",363,157,3,154
513,Best Product,Personal Care,"Dalton, Whitehead and Weber",219,249,2,88
514,Rise Product,Frozen Foods,Patel-Green,140,299,1,311
515,Central Product,Beverages,Reid Inc,479,149,4,254
516,Stay Product,Personal Care,Robbins Group,424,39,4,239
517,Feel Product,Bakery,"Martinez, Nichols and Russell",275,197,1,108
518,Collection Product,Bakery,"Travis, Davis and Farley",240,126,2,336
519,Cut Product,Dairy,Benjamin Group,312,170,5,244
520,Sport Product,Frozen Foods,Curtis LLC,67,291,4,304
521,Data Product,Frozen Foods,Grant Group,337,44,4,211
522,Start Product,Snacks,"Marshall, Gay and Huerta",341,32,5,361
523,New Product,Dairy,"Ford, Clark and Davis",485,113,4,84
524,Join Product,Beverages,Morse Ltd,94,82,4,315
525,First Product,Frozen Foods,Thomas Ltd,359,82,2,267
526,East Product,Bakery,"Olson, Anderson and Suarez",315,160,2,42
527,Else Product,Dairy,Obrien Inc,97,136,5,89
528,International Product,Bakery,"Patterson, Cooper and Moore",114,107,2,135
529,Address Product,Frozen Foods,"Miller, Downs and Patton",267,153,2,261
530,Commercial Product,Personal Care,Moreno-Perkins,80,33,4,41
531,Mother Product,Personal Care,"Rodriguez, Harris and Snyder",342,210,1,154
532,Economy Product,Frozen Foods,Fletcher-Crawford,129,65,3,266
533,Development Product,Snacks,"Patterson, Johnson and Turner",409,196,1,251
534,Moment Product,Dairy,Miller-Klein,63,192,1,333
535,Pm Product,Dairy,Jones-Campbell,225,217,1,62
536,General Product,Frozen Foods,Watkins-Cruz,96,264,1,196
537,Throw Product,Snacks,Blankenship-Cooper,256,93,4,300
538,Eye Product,Bakery,Davis-Figueroa,191,129,2,88
539,Type Product,Personal Care,Patel PLC,208,148,1,182
540,True Product,Frozen Foods,Kelley Inc,316,208,2,152
541,Product Product,Personal Care,"Herrera, Sandoval and Smith",103,125,1,228
542,Owner Product,Dairy,Christensen-Flores,318,181,2,279
543,Game Product,Bakery,Lopez-Ramirez,292,277,5,118
544,Less Product,Frozen Foods,Willis PLC,125,101,1,260
545,Control Product,Frozen Foods,Taylor-Robbins,74,121,0,99
546,Whom Product,Snacks,Tucker and Sons,417,290,3,283
547,Stop Product,Dairy,Moore Inc,358,136,4,280
548,Around Product,Snacks,Navarro-Thompson,87,29,4,179
549,Time Product,Beverages,Jacobs-Smith,174,171,1,264
550,Later Product,Frozen Foods,Kirby-Braun,384,234,3,87
551,Add Product,Frozen Foods,"Conner, Dawson and Perry",101,237,4,217
552,Such Product,Frozen Foods,"King, Thompson and Cook",420,32,4,309
553,Collection Product,Snacks,Parrish PLC,495,49,4,156
554,Month Product,Personal Care,Gordon LLC,444,29,1,74
555,Benefit Product,Dairy,"Ortiz, Travis and Chang",439,53,4,137
556,Box Product,Bakery,"Robertson, Wright and Johnson",315,118,4,353
557,Many Product,Dairy,White-Harris,125,59,1,135
558,Rich Product,Beverages,Wilson Inc,307,169,3,116
559,Usually Product,Personal Care,Christian LLC,491,102,3,293
560,Tough Product,Bakery,Hogan Group,417,58,4,240
561,Measure Product,Beverages,Petersen Group,497,263,1,97
562,Design Product,Snacks,"Montgomery, Carter and Hanna",116,110,1,231
563,Against Product,Dairy,Johnston-Johnson,114,197,3,222
564,Control Product,Dairy,"Burke, Small and Harrison",84,242,4,236
565,Join Product,Frozen Foods,"Martin, Kim and Schultz",387,215,4,262
566,Three Product,Dairy,Sanchez Ltd,197,21,4,77
567,Worry Product,Bakery,"Garcia, Brewer and Hughes",487,198,4,62
568,Avoid Product,Frozen Foods,Gonzalez-Black,229,291,4,283
569,Stop Product,Personal Care,Mata-Mooney,195,99,3,96
570,Local Product,Frozen Foods,David-Tate,434,241,4,54
571,More Product,Beverages,Perez-Stewart,95,239,2,93
572,Here Product,Snacks,Cruz Inc,249,20,5,133
573,Itself Product,Bakery,Johnson and Sons,459,267,2,170
574,Station Product,Beverages,"Riley, Stark and Wilkinson",345,90,2,362
575,Board Product,Snacks,"Palmer, Sanchez and Leonard",73,195,4,149
576,Style Product,Dairy,Martin and Sons,345,217,0,274
577,With Product,Beverages,"Robbins, Berg and Cruz",110,83,3,34
578,Recently Product,Beverages,Thomas PLC,363,249,5,246
579,These Product,Bakery,Brooks-Rodriguez,109,40,2,82
580,Fact Product,Beverages,"Johnson, Mendoza and Moore",191,267,1,98
581,Nature Product,Bakery,"Cohen, Osborne and Hill",497,60,3,34
582,Huge Product,Frozen Foods,Bennett Ltd,343,143,4,351
583,Two Product,Bakery,Baker LLC,118,135,3,141
584,Where Product,Beverages,Wallace Group,453,59,1,226
585,Why Product,Personal Care,Olson-Rivera,483,108,1,171
586,Today Product,Bakery,Swanson PLC,88,175,3,341
587,Kitchen Product,Personal Care,Tran-Gonzalez,401,213,4,184
588,Market Product,Snacks,"Barry, Silva and Lambert",283,163,4,181
589,Budget Product,Bakery,Cruz Inc,75,271,5,283
590,Office Product,Dairy,"Hale, Elliott and Sanders",101,160,3,300
591,Point Product,Beverages,Frederick-Klein,494,282,1,321
592,Agent Product,Dairy,"Young, Beard and Carr",214,211,4,67
593,Cut Product,Beverages,Davis-Moran,314,24,1,60
594,Smile Product,Dairy,Hart Ltd,278,196,3,242
595,Culture Product,Dairy,Taylor Ltd,366,43,3,345
596,Whose Product,Snacks,Hardy-Ortiz,175,107,3,134
597,Step Product,Snacks,"Sharp, Hall and Cole",291,129,3,362
598,Sign Product,Bakery,Lee-Martin,339,107,2,152
599,Fill Product,Beverages,Jones-Peterson,160,279,1,343
600,Change Product,Frozen Foods,"Davis, Nicholson and Blair",75,207,3,119
601,Receive Product,Beverages,Jacobs-Wells,56,58,0,284
602,Many Product,Personal Care,Dawson Inc,285,239,4,115
603,Civil Product,Personal Care,Ewing PLC,107,239,1,90
604,Level Product,Beverages,"Griffin, White and Weber",201,140,3,164
605,Little Product,Bakery,"Hubbard, Schwartz and Herman",489,196,3,291
606,Owner Product,Personal Care,Jimenez Inc,75,261,1,110
607,Cold Product,Personal Care,"Reynolds, Molina and Miller",398,270,3,89
608,Yet Product,Snacks,Pratt-Smith,383,21,4,36
609,Since Product,Snacks,"Mullins, Mills and Mosley",71,122,5,121
610,Each Product,Beverages,Henderson Inc,299,276,4,244
611,Stock Product,Snacks,White-Powell,195,137,4,168
612,Live Product,Beverages,"Barnes, Ortiz and Guerrero",307,53,3,56
613,Represent Product,Snacks,Allen-Davis,150,164,0,235
614,Medical Product,Beverages,Ramos-Nelson,445,262,4,189
615,Fine Product,Personal Care,Hamilton-Mccullough,89,148,2,179
616,City Product,Frozen Foods,"Velazquez, Martinez and Smith",403,227,1,218
617,Into Product,Frozen Foods,"Davis, Rodriguez and Arroyo",487,299,4,309
618,Maybe Product,Snacks,"Vazquez, Cox and Williams",118,281,0,307
619,Pass Product,Personal Care,Vazquez Group,336,214,0,201
620,Blood Product,Beverages,"Campbell, Thompson and Hamilton",392,125,4,187
621,Discuss Product,Beverages,"Moore, French and Burke",142,295,2,60
622,Camera Product,Snacks,Nicholson Inc,370,46,5,296
623,Mouth Product,Dairy,Warren Inc,365,124,5,73
624,Yard Product,Frozen Foods,Davis-Moreno,93,57,4,68
625,Account Product,Frozen Foods,Greer LLC,306,142,5,151
626,Author Product,Personal Care,Jarvis-Hardy,167,108,4,197
627,Wear Product,Personal Care,Mckee-Davis,254,85,5,99
628,Move Product,Frozen Foods,Walter Inc,99,50,2,190
629,Do Product,Dairy,Yates and Sons,104,120,4,261
630,Southern Product,Personal Care,Fuller-Bennett,259,259,1,185
631,View Product,Bakery,Keith and Sons,364,31,4,197
632,Continue Product,Snacks,"Green, Fuller and Brown",91,90,2,292
633,South Product,Beverages,Spence and Sons,355,93,5,45
634,Old Product,Dairy,"Giles, Perkins and Hanson",435,176,3,78
635,Us Product,Dairy,Berger-Perez,96,242,1,61
636,You Product,Snacks,Jones Ltd,109,251,2,352
637,Fund Product,Bakery,Adams PLC,88,184,5,68
638,Second Product,Beverages,Peterson-Dawson,499,75,3,95
639,Guy Product,Beverages,Stone-Moore,457,252,2,51
640,Us Product,Dairy,"Jones, Smith and Alexander",73,279,2,232
641,Fund Product,Dairy,Cunningham-Hutchinson,63,211,1,139
642,Beautiful Product,Snacks,Bender Inc,174,145,1,344
643,Test Product,Frozen Foods,"Foster, White and Mills",328,201,3,311
644,Such Product,Dairy,Cunningham Inc,77,98,1,132
645,Pull Product,Bakery,Wilson LLC,448,167,3,308
646,Adult Product,Beverages,"Schwartz, Acosta and Williams",495,239,2,308
647,Or Product,Dairy,Levine-Garcia,205,178,2,168
648,Find Product,Snacks,Ryan-Velazquez,62,187,0,173
649,Who Product,Beverages,Miller-Powers,414,152,2,329
650,Although Product,Snacks,Rojas and Sons,488,48,3,166
651,Difference Product,Frozen Foods,Smith-Scott,417,277,0,142
652,Beautiful Product,Frozen Foods,Mathis-Pierce,431,243,2,118
653,Produce Product,Snacks,"Weaver, Vasquez and Rodriguez",156,109,4,213
654,Always Product,Frozen Foods,Davis-Wood,63,216,5,318
655,Course Product,Snacks,Murphy Group,303,73,5,282
656,Owner Product,Frozen Foods,Williams-Martinez,189,157,1,149
657,Work Product,Frozen Foods,"Thomas, Taylor and Perry",148,167,0,344
658,Great Product,Snacks,Hurley-Bass,413,115,1,195
659,Almost Product,Beverages,"Myers, Ross and Coleman",60,184,5,86
660,Consumer Product,Frozen Foods,Reynolds-Rodriguez,437,289,2,232
661,Affect Product,Frozen Foods,Garcia Inc,95,104,1,110
662,Open Product,Bakery,Smith-Kidd,477,242,5,362
663,Build Product,Personal Care,Montoya PLC,128,291,4,344
664,Deep Product,Personal Care,"Larson, Hughes and Ruiz",150,185,1,187
665,Hard Product,Bakery,"Gonzalez, Coleman and Berger",360,56,4,323
