product_id,product_name,category,brand,unit_price,manufacturing_Cost,weight_KG,shelf_life_days
666,Red Product,Dairy,"Evans, Davis and Harris",433,236,3,123
667,Memory Product,Frozen Foods,"Wilson, Smith and Lawson",193,246,3,357
668,Notice Product,Frozen Foods,"Lee, Glenn and Greene",97,159,2,69
669,Edge Product,Snacks,Dominguez Inc,206,109,3,75
670,Artist Product,Bakery,Wilson Inc,352,224,2,35
671,Practice Product,Personal Care,Gonzalez Group,144,214,2,85
672,Investment Product,Bakery,Hanson LLC,51,128,4,115
673,Read Product,Dairy,Frost and Sons,272,126,3,81
674,Should Product,Dairy,"Doyle, Wise and White",405,182,4,145
675,And Product,Snacks,Harmon-Cook,253,244,0,40
676,Rest Product,Personal Care,"Avila, Gaines and Watts",168,49,2,222
677,Somebody Product,Snacks,Day-Taylor,379,173,5,77
678,Smile Product,Personal Care,"Nelson, Schmidt and Miller",317,192,2,45
679,Level Product,Dairy,"Sanchez, Lopez and Cook",474,66,4,110
680,Fight Product,Beverages,Jones-Williams,96,78,1,313
681,Agree Product,Bakery,Stewart LLC,467,171,3,182
682,Guess Product,Snacks,Johnston Inc,93,130,3,281
683,Study Product,Snacks,"West, Nelson and Mitchell",75,21,1,350
684,Doctor Product,Frozen Foods,"Perry, Miller and Nunez",266,47,1,356
685,With Product,Personal Care,Rodriguez Ltd,490,153,1,233
686,Program Product,Dairy,Logan PLC,270,205,1,308
687,Improve Product,Dairy,Reynolds and Sons,133,268,2,258
688,Might Product,Beverages,Moore Group,168,150,1,167
689,Executive Product,Frozen Foods,"Coleman, Wilson and Stone",78,231,3,73
690,Eat Product,Bakery,Moore Inc,205,172,5,331
691,Apply Product,Snacks,"Diaz, Kent and Lane",299,255,4,244
692,Various Product,Frozen Foods,Tyler PLC,359,282,3,150
693,Dark Product,Dairy,Hamilton and Sons,184,131,4,47
694,First Product,Frozen Foods,"Shaffer, Mooney and Nash",307,165,3,347
695,Listen Product,Snacks,Mays-Cordova,104,232,1,115
696,Become Product,Snacks,Caldwell-Lynn,414,55,2,252
697,Would Product,Snacks,Fowler-Watson,499,196,4,162
698,Part Product,Personal Care,"Luna, Montes and Castillo",460,276,0,228
699,Reduce Product,Frozen Foods,Oconnell-Norton,229,111,1,264
700,Can Product,Beverages,"Conner, Lee and Wilson",404,194,3,244
701,Morning Product,Beverages,Rodgers Group,237,62,3,81
702,Begin Product,Beverages,Clark-Williams,303,48,2,304
703,Practice Product,Personal Care,Huang LLC,445,94,3,322
704,Late Product,Frozen Foods,Miller-Rose,263,68,2,346
705,Far Product,Frozen Foods,"Briggs, Ross and Powell",356,132,2,199
706,Explain Product,Bakery,"Parker, Wright and Tucker",157,229,5,220
707,Church Product,Beverages,Palmer Inc,202,242,2,281
708,Theory Product,Bakery,Taylor Inc,358,292,1,183
709,Response Product,Bakery,Guerra-Jennings,249,251,1,243
710,Perform Product,Frozen Foods,Fox-Poole,341,73,1,238
711,What Product,Bakery,Reynolds LLC,268,165,2,58
712,However Product,Frozen Foods,Thompson-Walker,406,38,4,236
713,Later Product,Snacks,Lara Group,401,167,3,118
714,Summer Product,Snacks,"Mcdonald, Dickson and Williams",444,76,0,46
715,Every Product,Dairy,"Briggs, Boyer and Moore",73,121,1,218
716,Success Product,Dairy,Miller-Jones,277,198,1,45
717,Throw Product,Snacks,Farrell PLC,218,186,1,272
718,Treat Product,Frozen Foods,"Charles, Sims and Wood",298,116,4,162
719,Generation Product,Bakery,Alvarez-Williams,424,45,0,55
720,Find Product,Snacks,"Hamilton, Pacheco and Molina",434,238,1,143
721,Analysis Product,Bakery,Carey-Blake,151,78,3,292
722,Require Product,Beverages,"White, Flores and Banks",439,291,3,272
723,Move Product,Snacks,Maxwell LLC,341,188,0,159
724,Individual Product,Frozen Foods,Barry-Young,412,106,5,359
725,Various Product,Personal Care,Hanna and Sons,241,125,2,159
726,Science Product,Snacks,Romero Group,260,210,4,233
727,Offer Product,Frozen Foods,Richardson-Harris,96,163,3,221
728,Often Product,Frozen Foods,Montgomery-Friedman,341,191,2,85
729,Speak Product,Dairy,Baird-May,79,297,3,171
730,Discuss Product,Personal Care,Jefferson and Sons,345,287,3,126
731,South Product,Snacks,Velez-Stevens,283,87,0,337
732,Leave Product,Dairy,Hendrix-Paul,347,211,4,365
733,Process Product,Dairy,"Erickson, Rodriguez and Santos",499,93,2,228
734,Home Product,Bakery,Price-Harris,66,218,3,127
735,Activity Product,Personal Care,Mendez Group,377,82,3,273
736,Quite Product,Bakery,"Harris, Hart and Price",211,104,1,315
737,Position Product,Snacks,King-Howard,182,152,4,316
738,Go Product,Snacks,"Gallagher, Garcia and Smith",476,272,3,143
739,Especially Product,Personal Care,Mcneil-Brady,151,264,2,199
740,Reduce Product,Personal Care,Berger-Ellis,167,102,4,270
741,Friend Product,Beverages,"Newman, Anderson and Chen",440,183,5,66
742,My Product,Dairy,"Harrison, Tanner and Hawkins",450,160,4,225
743,Opportunity Product,Frozen Foods,Lawrence Ltd,184,35,4,100
744,Others Product,Snacks,Taylor Group,204,296,4,264
745,Character Product,Snacks,Kennedy and Sons,192,220,4,279
746,Cold Product,Personal Care,Terry-Patton,334,70,3,32
747,Pass Product,Dairy,Cooper-Conway,173,233,1,111
748,Gun Product,Dairy,Davis LLC,403,238,1,252
749,Another Product,Bakery,Olson Group,243,140,2,32
750,Year Product,Beverages,Smith and Sons,290,225,5,194
751,Foreign Product,Frozen Foods,Savage-Ball,136,209,3,157
752,Draw Product,Snacks,Ward LLC,362,116,1,226
753,Turn Product,Frozen Foods,Wheeler LLC,315,67,4,182
754,So Product,Personal Care,Obrien-Morris,255,166,3,252
755,Military Product,Bakery,Fisher PLC,498,116,5,213
756,Themselves Product,Snacks,Benson-Wood,124,274,4,39
757,Open Product,Snacks,Clark Ltd,151,296,1,41
758,Light Product,Frozen Foods,"Douglas, Chavez and Huber",277,54,4,49
759,Throw Product,Dairy,Pierce PLC,444,92,3,54
760,Job Product,Frozen Foods,"Mcintosh, Jensen and Harris",498,205,3,40
761,Admit Product,Beverages,Rollins-Nguyen,360,137,2,310
762,Possible Product,Personal Care,Cook PLC,263,63,4,352
763,Cell Product,Beverages,Meyers Group,186,205,3,168
764,Himself Product,Frozen Foods,"Phillips, Potts and Hughes",323,58,4,83
765,Wife Product,Frozen Foods,Jackson-Bailey,373,53,1,84
766,Key Product,Dairy,"Hansen, Wilson and Harvey",139,76,1,297
767,His Product,Snacks,"Sherman, Maldonado and Todd",211,135,1,310
768,School Product,Dairy,Lawrence-Jackson,460,213,2,150
769,Sport Product,Beverages,Sullivan-Mendoza,56,45,1,323
770,Practice Product,Bakery,Lee and Sons,272,286,4,68
771,Adult Product,Bakery,"Kirk, Carroll and Hart",376,273,3,263
772,Ability Product,Personal Care,"Bell, Hubbard and Thompson",169,34,4,50
773,Himself Product,Personal Care,Bishop Inc,212,209,2,89
774,Game Product,Beverages,Hines Ltd,433,269,0,100
775,Activity Product,Bakery,"Fernandez, Hood and Rowland",341,112,4,348
776,Process Product,Personal Care,Knapp Ltd,445,46,4,123
777,Term Product,Beverages,Griffith LLC,230,289,1,227
778,Prevent Product,Bakery,Caldwell Inc,433,244,3,115
779,Result Product,Beverages,Smith Inc,110,223,5,111
780,Activity Product,Beverages,Powers-Martin,237,185,4,254
781,Section Product,Snacks,Gordon and Sons,325,238,3,96
782,Task Product,Dairy,Velez-Mendoza,464,52,2,53
783,Maybe Product,Beverages,Williams-Peters,168,108,4,298
784,Step Product,Bakery,"Montgomery, Smith and Wilson",309,178,5,203
785,Drive Product,Frozen Foods,Mitchell-Parker,285,216,1,157
786,Concern Product,Dairy,"Fischer, Craig and Green",206,209,2,315
787,Behavior Product,Frozen Foods,Gonzalez-Jones,75,200,1,270
788,Wall Product,Dairy,Trujillo-Garza,441,41,3,153
789,Data Product,Personal Care,Gill-Rodriguez,487,34,1,359
790,Own Product,Dairy,"Ellison, Barrett and Smith",231,86,2,323
791,Late Product,Dairy,"Mason, Rice and Ruiz",90,160,2,284
792,Office Product,Bakery,"Taylor, Marshall and Stark",344,49,2,315
793,Use Product,Frozen Foods,Kline PLC,50,45,3,346
794,Nor Product,Bakery,Gross Group,187,162,1,263
795,Rise Product,Personal Care,Houston-Ibarra,214,35,1,262
796,Keep Product,Personal Care,Garrison Group,302,194,2,216
797,Finally Product,Bakery,Roberts Inc,254,47,3,31
798,Church Product,Personal Care,"Moody, Herman and Lutz",210,197,4,310
799,Season Product,Frozen Foods,Sanchez LLC,218,50,4,282
800,Property Product,Snacks,Harrell Group,420,228,2,160
801,Of Product,Frozen Foods,"Parker, Hill and Allen",138,54,4,140
802,Share Product,Dairy,"Jones, Macdonald and Perez",421,73,2,242
803,Behavior Product,Beverages,"Carey, Khan and Rosales",467,254,3,260
804,Event Product,Dairy,Gonzalez-Beck,346,288,1,285
805,Above Product,Beverages,Knight-Johnson,289,34,5,329
806,Real Product,Dairy,"Avila, Scott and Fox",466,239,5,326
807,Wait Product,Snacks,"Williams, Goodman and Roberts",379,56,2,337
808,Land Product,Frozen Foods,Gonzalez-Sanchez,447,161,2,341
809,Energy Product,Bakery,Hayes Inc,393,97,5,180
810,Camera Product,Dairy,Watson Group,412,59,3,292
811,Crime Product,Personal Care,"Ingram, Heath and Flores",429,173,2,313
812,Air Product,Bakery,"Freeman, Castillo and Hodge",148,79,4,206
813,Anything Product,Bakery,Reynolds-Olson,110,219,5,121
814,Tax Product,Frozen Foods,Miller Ltd,294,198,4,210
815,Maybe Product,Frozen Foods,Hunt-Obrien,266,180,3,243
816,Design Product,Bakery,Carrillo-Travis,387,256,2,246
817,Blood Product,Beverages,Fox-Jones,285,27,1,58
818,Majority Product,Snacks,Valdez-Baker,170,240,5,158
819,Together Product,Snacks,"Lewis, Rogers and Haas",428,213,2,307
820,These Product,Beverages,Jenkins-Crane,211,147,3,317
821,Room Product,Snacks,Black PLC,384,177,1,177
822,Occur Product,Bakery,Todd-Lewis,349,279,2,190
823,Send Product,Frozen Foods,Rhodes Ltd,74,228,1,256
824,Law Product,Snacks,Arellano-Howard,460,217,3,331
825,Song Product,Frozen Foods,Fox Inc,382,75,4,129
826,Evening Product,Personal Care,Nunez and Sons,252,295,0,118
827,Light Product,Bakery,Smith-Brady,281,126,2,314
828,Southern Product,Personal Care,"Harrison, Ware and Fitzpatrick",109,184,1,199
829,Hit Product,Dairy,"Wilson, Lopez and Kramer",369,63,1,195
830,Eye Product,Frozen Foods,Burns-Reynolds,73,281,3,184
831,Our Product,Dairy,Henson-Williams,405,174,0,192
832,Model Product,Frozen Foods,Ballard-Calderon,149,71,0,288
833,Floor Product,Snacks,"Warner, Ramos and Lawson",237,170,1,143
834,As Product,Snacks,"Johnson, Anderson and Garcia",349,113,2,346
835,Shoulder Product,Frozen Foods,"Garcia, Johns and Bailey",264,177,4,362
836,Car Product,Beverages,Gallagher and Sons,102,117,1,358
837,West Product,Frozen Foods,West-Harris,463,88,0,194
838,Surface Product,Dairy,"Stephens, Martinez and Wong",462,285,2,306
839,Material Product,Bakery,Chang Group,177,275,4,221
840,Friend Product,Frozen Foods,"Rodriguez, Robinson and Salazar",411,145,0,363
841,Institution Product,Snacks,Key Inc,194,43,1,305
842,But Product,Frozen Foods,"Morrison, Small and Cummings",53,38,3,139
843,Condition Product,Bakery,Patterson-Walker,241,49,3,252
844,North Product,Bakery,Yang-Johnson,418,40,3,42
845,Hotel Product,Dairy,"Torres, Hayes and Rangel",373,31,0,121
846,Create Product,Personal Care,Garcia Ltd,301,181,1,162
847,Street Product,Dairy,Espinoza PLC,225,196,2,38
848,Dream Product,Dairy,Sandoval-Wells,353,170,3,346
849,Wife Product,Beverages,"Smith, Christensen and Hill",390,184,4,67
850,Whole Product,Personal Care,Potter-Marshall,468,50,4,184
851,Specific Product,Frozen Foods,Yu Inc,89,234,2,232
852,Image Product,Bakery,"Olson, Galloway and Smith",64,64,1,230
853,About Product,Frozen Foods,"Barnes, Turner and Harrison",183,198,2,361
854,Popular Product,Personal Care,Welch-Massey,481,23,4,102
855,Head Product,Beverages,James-Warren,69,180,2,310
856,Better Product,Beverages,Smith-Nixon,187,230,5,206
857,Image Product,Snacks,Torres Inc,236,201,3,112
858,Lay Product,Snacks,"Jones, Harrington and Moore",149,254,1,122
859,Government Product,Bakery,Villa PLC,410,259,4,311
860,It Product,Dairy,Mccullough-Johnson,340,40,3,158
861,Week Product,Beverages,Morris Ltd,139,183,5,212
862,Attention Product,Snacks,Pitts-Blake,352,86,2,65
863,World Product,Snacks,Smith-Stewart,193,146,3,186
864,Wonder Product,Bakery,Best Inc,313,178,2,191
865,Alone Product,Dairy,"Hill, Davis and Turner",126,108,4,358
866,Case Product,Dairy,Wilson Ltd,175,121,3,199
867,Last Product,Dairy,White-Ward,258,120,2,312
868,Certainly Product,Beverages,Hayes Group,129,190,4,101
869,Exactly Product,Frozen Foods,"Clark, Brown and Reynolds",138,225,3,68
870,Every Product,Beverages,Jimenez Ltd,432,197,4,326
871,Out Product,Dairy,Fitzpatrick-Velasquez,396,80,0,163
872,Without Product,Frozen Foods,Zimmerman-Oneill,452,171,3,106
873,Determine Product,Personal Care,Davidson-Valencia,227,270,3,178
874,Threat Product,Snacks,"Hodge, Moody and Brock",259,163,2,287
875,Very Product,Beverages,Griffin-Cooper,348,257,4,344
876,Movement Product,Bakery,Richardson LLC,125,164,2,121
877,Culture Product,Frozen Foods,Parker-Gomez,477,205,5,277
878,Be Product,Personal Care,Kerr-Nguyen,68,233,1,165
879,Help Product,Personal Care,Davis-Ramirez,155,207,3,214
880,Respond Product,Dairy,"Washington, Ramirez and Miranda",261,147,0,362
881,Practice Product,Personal Care,"Miranda, Horton and Chandler",96,291,3,170
882,Least Product,Bakery,"Ramirez, Higgins and Bird",168,172,1,364
883,Model Product,Dairy,"Howard, Rowland and Gilmore",214,203,4,294
884,Discuss Product,Personal Care,James Group,219,274,3,210
885,Sure Product,Personal Care,Martinez-Douglas,269,155,3,286
886,Thousand Product,Snacks,Wright-Romero,248,84,3,173
887,Various Product,Snacks,Morris Group,118,64,3,90
888,Tree Product,Bakery,Alvarez-Avila,154,247,4,276
889,Difficult Product,Bakery,Miller-Dixon,265,79,1,240
890,Hand Product,Beverages,Schneider-Mason,160,56,3,98
891,Evidence Product,Bakery,Jenkins and Sons,281,269,1,115
892,Hit Product,Personal Care,Jones-Cook,465,165,2,318
893,Three Product,Bakery,Cross Group,58,221,3,175
894,Explain Product,Beverages,Carter Ltd,147,190,2,276
895,Structure Product,Snacks,Price-Graham,149,135,1,328
896,Star Product,Snacks,"Holden, Yang and Rodriguez",330,163,1,205
897,Structure Product,Dairy,"Mitchell, Ramirez and Ramirez",318,39,2,97
898,Speech Product,Beverages,Pope LLC,57,166,5,244
899,Deal Product,Snacks,Flynn PLC,322,70,5,337
900,Age Product,Beverages,"Nguyen, Pruitt and Foster",445,169,4,77
901,Total Product,Dairy,"Johns, Lane and Wells",347,273,3,30
902,For Product,Bakery,Horn LLC,342,166,2,52
903,Child Product,Bakery,"Shelton, Graham and Williams",288,84,4,225
904,Also Product,Personal Care,Black Ltd,315,228,4,324
905,Stuff Product,Beverages,"Wallace, Savage and Lynch",241,91,4,72
906,Sit Product,Personal Care,Cox Ltd,319,172,1,32
907,Least Product,Bakery,Cabrera LLC,385,22,3,296
908,Indeed Product,Beverages,"Hartman, Moreno and Hernandez",219,78,4,239
909,Policy Product,Personal Care,"Ayala, Lee and Brown",98,139,3,163
910,Defense Product,Frozen Foods,"Lopez, Graves and Ramirez",241,122,1,233
911,Cause Product,Snacks,Miller-Byrd,236,239,2,219
912,Unit Product,Frozen Foods,"Johnson, Hanson and Garcia",300,91,2,206
913,That Product,Bakery,Welch-Reynolds,229,59,4,90
914,Activity Product,Bakery,Freeman-Wright,153,239,5,81
915,Our Product,Snacks,Jones PLC,279,240,4,344
916,Team Product,Bakery,Torres LLC,358,35,2,355
917,Outside Product,Beverages,Mccarthy Inc,412,251,2,337
918,Price Product,Dairy,Scott-Miller,90,94,2,341
919,Side Product,Beverages,Wright-Sims,376,281,2,365
920,Leg Product,Frozen Foods,"Marquez, Lucas and Lynch",179,290,0,119
921,Low Product,Bakery,Peters and Sons,272,23,4,295
922,Stop Product,Personal Care,Hunt-Lewis,138,240,3,148
923,Let Product,Frozen Foods,"Brady, Gaines and Moore",126,30,1,30
924,Peace Product,Snacks,Brown and Sons,89,97,2,232
925,Test Product,Dairy,"Thomas, Jordan and Smith",314,165,4,65
926,Green Product,Beverages,Jones Inc,297,223,3,328
927,Treatment Product,Personal Care,Hooper Group,206,248,1,129
928,Economic Product,Dairy,Park-James,468,181,1,238
929,Appear Product,Frozen Foods,"Keller, Eaton and Mcgee",98,40,2,89
930,Radio Product,Frozen Foods,Ray-Kirk,481,265,4,324
931,Film Product,Personal Care,Martin PLC,362,291,3,154
932,Area Product,Personal Care,Butler-Bryant,483,148,2,330
933,Different Product,Beverages,Hernandez-Stewart,267,92,2,142
934,Some Product,Bakery,"Holland, Brown and Morgan",366,244,2,210
935,Traditional Product,Frozen Foods,Campbell Group,291,216,1,177
936,Themselves Product,Beverages,"Baker, Wilkins and Roth",230,230,2,313
937,Society Product,Snacks,"Petersen, Edwards and Hernandez",264,119,4,167
938,Think Product,Snacks,Miller-Stewart,476,211,5,285
939,End Product,Bakery,Day LLC,140,226,4,135
940,Ready Product,Snacks,Serrano-Robinson,141,90,3,109
941,Effect Product,Beverages,"Buck, Weiss and Clarke",104,42,5,282
942,Answer Product,Frozen Foods,"Johnson, Morgan and Griffin",53,260,5,276
943,Too Product,Personal Care,"Patterson, Lee and Baird",329,158,5,324
944,Message Product,Personal Care,Fields-Gonzales,271,296,5,173
945,Product Product,Dairy,"Lee, Carroll and Gonzalez",150,181,0,246
946,Protect Product,Dairy,Nelson-Obrien,473,29,2,119
947,Perform Product,Dairy,"Jones, Roberts and Jones",489,216,2,34
948,Character Product,Beverages,"Stevens, Daniels and Robles",353,126,1,215
949,Week Product,Frozen Foods,Massey-Gibson,438,72,1,167
950,Enough Product,Dairy,"Barnes, Meadows and Lowe",481,116,1,247
951,Visit Product,Snacks,Garcia-Webb,239,231,2,235
952,Economy Product,Personal Care,Carter-Brown,253,180,5,147
953,Offer Product,Beverages,Kramer PLC,374,245,3,225
954,Possible Product,Snacks,Young-Smith,116,289,1,34
955,Law Product,Snacks,Sanchez and Sons,240,58,4,352
956,Discussion Product,Frozen Foods,Walker LLC,290,108,2,158
957,Policy Product,Frozen Foods,Walsh-Griffin,436,33,1,113
958,Your Product,Beverages,"Santos, Wiley and Washington",147,91,4,79
959,Now Product,Dairy,Santiago Ltd,385,93,2,315
960,Add Product,Personal Care,"Ingram, George and Phillips",205,135,2,340
961,Government Product,Snacks,Glover-Mendoza,310,202,3,175
962,Product Product,Personal Care,Miller PLC,196,163,4,258
963,Fire Product,Beverages,Burke PLC,221,100,3,104
964,Enough Product,Snacks,Lee PLC,338,280,2,343
965,Enter Product,Frozen Foods,Castro Group,232,274,0,205
966,Nearly Product,Snacks,"Garcia, Quinn and Mclaughlin",191,203,4,339
967,Building Product,Bakery,Hughes LLC,228,269,4,215
968,Since Product,Bakery,"White, Hall and Castillo",314,290,2,124
969,Local Product,Beverages,Pierce Ltd,106,86,1,70
970,Operation Product,Snacks,Lee-Cain,125,49,0,272
971,Too Product,Frozen Foods,Mccormick Inc,74,236,3,72
972,Office Product,Beverages,Johnson PLC,168,63,3,229
973,Break Product,Personal Care,"Baker, Weaver and Velazquez",153,227,2,94
974,Only Product,Snacks,Stephens-Johnson,287,68,0,212
975,Summer Product,Personal Care,Roberts-Castaneda,439,151,4,169
976,Knowledge Product,Frozen Foods,Rodriguez PLC,250,291,4,120
977,Arm Product,Frozen Foods,"Garza, Smith and Watson",319,197,3,318
978,Majority Product,Dairy,"Butler, Noble and Reynolds",286,199,2,207
979,Last Product,Dairy,Schroeder Ltd,293,245,2,217
980,Worry Product,Dairy,"Romero, Perry and Jones",167,105,0,99
981,Involve Product,Personal Care,Rivera Ltd,179,170,3,281
982,Set Product,Dairy,Vasquez LLC,185,234,4,335
983,Exactly Product,Snacks,Rose-Bonilla,409,174,1,317
984,Charge Product,Dairy,Daniels Group,228,66,4,229
985,May Product,Dairy,"Walker, Anderson and Zuniga",149,42,3,294
986,Research Product,Frozen Foods,"Snyder, Matthews and Allen",413,212,1,302
987,System Product,Personal Care,"Hensley, Rice and Rogers",236,259,1,178
988,Quality Product,Beverages,"Lee, West and Davis",337,193,1,348
989,Part Product,Dairy,Brown-Bullock,135,25,0,303
990,Student Product,Beverages,Hanson-Andersen,134,49,1,254
991,Turn Product,Bakery,Cox and Sons,54,45,0,141
992,Best Product,Personal Care,Mclaughlin PLC,239,240,3,220
993,Prove Product,Dairy,Sanders-Raymond,364,29,0,104
994,Radio Product,Beverages,"Alvarez, Flores and Wagner",170,130,3,122
995,Interest Product,Snacks,"Castillo, Holmes and Frazier",453,90,2,36
996,Main Product,Beverages,Obrien-Villa,489,220,2,256
997,Eye Product,Snacks,"Burke, Underwood and Livingston",382,29,2,78
998,Goal Product,Frozen Foods,Brown-Spence,350,78,2,189
999,Make Product,Personal Care,"Newman, Henry and Thomas",121,224,4,311
1000,Really Product,Frozen Foods,Thomas PLC,105,155,2,214
